hours,county,households,volume,site,status
10,Wajir,2000,100,21082780,1
0,Wajir,1000,0,8037020,3
19.33,Wajir,1500,193.3,5691650,1
6,Wajir,1000,84,21082869,1
0,Wajir,500,0,21082883,3
2,Wajir,500,48,21082890,1
12,Wajir,2500,288,5691674,1
0,Wajir,100,0,21082900,3
16.67,Wajir,1000,166.7,5691870,1
6.67,Wajir,1000,66.7,5691894,1
5.33,Wajir,1000,53.3,5691753,1
0,Wajir,200,0,8415837,3
4,Wajir,250,40,5691681,1
0,Wajir,100,0,5691708,3
0,Wajir,2000,0,21082780,3
0,Wajir,1000,0,8037020,3
18,Wajir,1500,180,5691650,1
0,Wajir,1000,0,21082869,3
0,Wajir,500,0,21082883,3
0.67,Wajir,500,16.08,21082890,1
12,Wajir,2500,288,5691674,1
0,Wajir,100,0,21082900,3
12,Wajir,1000,120,5691870,1
6,Wajir,1000,60,5691894,1
4.67,Wajir,1000,46.7,5691753,1
0,Wajir,200,0,8415837,3
8.67,Wajir,250,86.7,5691681,1
0,Wajir,100,0,5691708,3
3.33,Wajir,2000,33.3,21082780,1
0,Wajir,1000,0,8037020,3
18,Wajir,1500,180,5691650,1
0,Wajir,1000,0,21082869,3
0,Wajir,500,0,21082883,3
5.33,Wajir,500,127.92,21082890,1
16.67,Wajir,2500,400.08,5691674,1
0,Wajir,100,0,21082900,3
14.67,Wajir,1000,146.7,5691870,1
4.67,Wajir,1000,46.7,5691894,1
8.67,Wajir,1000,86.7,5691753,1
0,Wajir,200,0,8415837,3
9.33,Wajir,250,93.3,5691681,1
0,Wajir,100,0,5691708,3
6,Wajir,2000,60,21082780,1
1.33,Wajir,1000,18.62,8037020,1
12.67,Wajir,1500,126.7,5691650,1
0,Wajir,1000,0,21082869,3
9.33,Wajir,500,46.65,21082883,1
4.67,Wajir,500,112.08,21082890,1
16,Wajir,2500,384,5691674,1
0,Wajir,100,0,21082900,3
14.67,Wajir,1000,146.7,5691870,1
3.33,Wajir,1000,33.3,5691894,1
11.33,Wajir,1000,113.3,5691753,1
0,Wajir,200,0,8415837,3
9.33,Wajir,250,93.3,5691681,1
0,Wajir,100,0,5691708,3
7.33,Wajir,2000,73.3,21082780,1
0,Wajir,1000,0,8037020,3
0,Wajir,1500,0,5691650,3
0,Wajir,1000,0,21082869,3
9.33,Wajir,500,46.65,21082883,1
8,Wajir,500,192,21082890,1
6,Wajir,2500,144,5691674,1
0,Wajir,100,0,21082900,3
14.67,Wajir,1000,146.7,5691870,1
9.33,Wajir,1000,93.3,5691894,1
9.33,Wajir,1000,93.3,5691753,1
2,Wajir,200,16,8415837,1
6.67,Wajir,250,66.7,5691681,1
0,Wajir,100,0,5691708,3
10.67,Wajir,2000,106.7,21082780,1
0,Wajir,1000,0,8037020,3
17.33,Wajir,1500,173.3,5691650,1
0,Wajir,1000,0,21082869,3
8.67,Wajir,500,43.35,21082883,1
8,Wajir,500,192,21082890,1
13.33,Wajir,2500,319.92,5691674,1
0,Wajir,100,0,21082900,3
12,Wajir,1000,120,5691870,1
5.33,Wajir,1000,53.3,5691894,1
7.33,Wajir,1000,73.3,5691753,1
0,Wajir,200,0,8415837,3
2,Wajir,250,20,5691681,1
0,Wajir,100,0,5691708,3
8.67,Wajir,2000,86.7,21082780,1
0,Wajir,1000,0,8037020,3
18.67,Wajir,1500,186.7,5691650,1
0,Wajir,1000,0,21082869,3
9.33,Wajir,500,46.65,21082883,1
3.33,Wajir,500,79.92,21082890,1
16,Wajir,2500,384,5691674,1
0,Wajir,100,0,21082900,3
19.33,Wajir,1000,193.3,5691870,1
6.67,Wajir,1000,66.7,5691894,1
7.33,Wajir,1000,73.3,5691753,1
0,Wajir,200,0,8415837,3
9.33,Wajir,250,93.3,5691681,1
0,Wajir,100,0,5691708,3
8.67,Wajir,2000,86.7,21082780,1
2,Wajir,1000,28,8037020,1
18.67,Wajir,1500,186.7,5691650,1
0,Wajir,1000,0,21082869,3
9.33,Wajir,500,46.65,21082883,1
4,Wajir,500,96,21082890,1
11.33,Wajir,2500,271.92,5691674,1
0,Wajir,100,0,21082900,3
15.33,Wajir,1000,153.3,5691870,1
5.33,Wajir,1000,53.3,5691894,1
12,Wajir,1000,120,5691753,1
0,Wajir,200,0,8415837,3
8.67,Wajir,250,86.7,5691681,1
0,Wajir,100,0,5691708,3
4,Wajir,2000,40,21082780,1
0,Wajir,1000,0,8037020,3
21.33,Wajir,1500,213.3,5691650,1
0,Wajir,1000,0,21082869,3
6,Wajir,500,30,21082883,1
8,Wajir,500,192,21082890,1
13.33,Wajir,2500,319.92,5691674,1
0,Wajir,100,0,21082900,3
15.33,Wajir,1000,153.3,5691870,1
6.67,Wajir,1000,66.7,5691894,1
11.33,Wajir,1000,113.3,5691753,1
0.67,Wajir,200,5.36,8415837,1
9.33,Wajir,250,93.3,5691681,1
0,Wajir,100,0,5691708,3
7.33,Wajir,2000,73.3,21082780,1
0.67,Wajir,1000,9.38,8037020,1
16.67,Wajir,1500,166.7,5691650,1
0,Wajir,1000,0,21082869,3
0,Wajir,500,0,21082883,3
2,Wajir,500,48,21082890,1
10.67,Wajir,2500,256.08,5691674,1
0,Wajir,100,0,21082900,3
14.67,Wajir,1000,146.7,5691870,1
6.67,Wajir,1000,66.7,5691894,1
12.67,Wajir,1000,126.7,5691753,1
0,Wajir,200,0,8415837,3
7.33,Wajir,250,73.3,5691681,1
0,Wajir,100,0,5691708,3
5.33,Wajir,2000,53.3,21082780,1
0,Wajir,1000,0,8037020,3
20,Wajir,1500,200,5691650,1
0,Wajir,1000,0,21082869,3
0,Wajir,500,0,21082883,3
4,Wajir,500,96,21082890,1
13.33,Wajir,2500,319.92,5691674,1
3.33,Wajir,100,16.65,21082900,1
15.33,Wajir,1000,153.3,5691870,1
6.67,Wajir,1000,66.7,5691894,1
12.67,Wajir,1000,126.7,5691753,1
0,Wajir,200,0,8415837,3
6.67,Wajir,250,66.7,5691681,1
0,Wajir,100,0,5691708,3
6,Wajir,2000,60,21082780,1
0,Wajir,1000,0,8037020,3
19.33,Wajir,1500,193.3,5691650,1
0,Wajir,1000,0,21082869,3
0,Wajir,500,0,21082883,3
1.33,Wajir,500,31.92,21082890,1
13.33,Wajir,2500,319.92,5691674,1
0,Wajir,100,0,21082900,3
15.33,Wajir,1000,153.3,5691870,1
5.33,Wajir,1000,53.3,5691894,1
11.33,Wajir,1000,113.3,5691753,1
0,Wajir,200,0,8415837,3
10.67,Wajir,250,106.7,5691681,1
0,Wajir,100,0,5691708,3
10,Wajir,2000,100,21082780,1
0,Wajir,1000,0,8037020,3
16,Wajir,1500,160,5691650,1
0,Wajir,1000,0,21082869,3
0,Wajir,500,0,21082883,3
2,Wajir,500,48,21082890,1
7.33,Wajir,2500,175.92,5691674,1
0,Wajir,100,0,21082900,3
18,Wajir,1000,180,5691870,1
6.67,Wajir,1000,66.7,5691894,1
12,Wajir,1000,120,5691753,1
0.67,Wajir,200,5.36,8415837,1
8,Wajir,250,80,5691681,1
0,Wajir,100,0,5691708,3
8,Wajir,2000,80,21082780,1
0,Wajir,1000,0,8037020,3
21.33,Wajir,1500,213.3,5691650,1
10,Wajir,1000,140,21082869,1
4.67,Wajir,500,23.35,21082883,1
6,Wajir,500,144,21082890,1
7.33,Wajir,2500,175.92,5691674,1
0,Wajir,100,0,21082900,3
14.67,Wajir,1000,146.7,5691870,1
6.67,Wajir,1000,66.7,5691894,1
4,Wajir,1000,40,5691753,1
0,Wajir,200,0,8415837,3
6.67,Wajir,250,66.7,5691681,1
0,Wajir,100,0,5691708,3
8,Wajir,2000,80,21082780,1
1.33,Wajir,1000,18.62,8037020,1
17.33,Wajir,1500,173.3,5691650,1
6.67,Wajir,1000,93.38,21082869,1
8.67,Wajir,500,43.35,21082883,1
2,Wajir,500,48,21082890,1
10.67,Wajir,2500,256.08,5691674,1
0,Wajir,100,0,21082900,3
14,Wajir,1000,140,5691870,1
5.33,Wajir,1000,53.3,5691894,1
11.33,Wajir,1000,113.3,5691753,1
1.33,Wajir,200,10.64,8415837,1
0.67,Wajir,250,6.7,5691681,1
0,Wajir,100,0,5691708,3
9.33,Wajir,2000,93.3,21082780,1
0.67,Wajir,1000,9.38,8037020,1
20.67,Wajir,1500,206.7,5691650,1
0,Wajir,1000,0,21082869,3
4,Wajir,500,20,21082883,1
0,Wajir,500,0,21082890,3
8,Wajir,2500,192,5691674,1
0,Wajir,100,0,21082900,3
12.67,Wajir,1000,126.7,5691870,1
2.67,Wajir,1000,26.7,5691894,1
14,Wajir,1000,140,5691753,1
2.67,Wajir,200,21.36,8415837,1
10.67,Wajir,250,106.7,5691681,1
0,Wajir,100,0,5691708,3
10.67,Wajir,2000,106.7,21082780,1
1.33,Wajir,1000,18.62,8037020,1
21.33,Wajir,1500,213.3,5691650,1
0,Wajir,1000,0,21082869,3
9.33,Wajir,500,46.65,21082883,1
10,Wajir,500,240,21082890,1
11.33,Wajir,2500,271.92,5691674,1
0,Wajir,100,0,21082900,3
20,Wajir,1000,200,5691870,1
6,Wajir,1000,60,5691894,1
22.67,Wajir,1000,226.7,5691753,1
2.67,Wajir,200,21.36,8415837,1
15.33,Wajir,250,153.3,5691681,1
0,Wajir,100,0,5691708,3
10.67,Wajir,2000,106.7,21082780,1
3.33,Wajir,1000,46.62,8037020,1
19.33,Wajir,1500,193.3,5691650,1
0,Wajir,1000,0,21082869,3
6,Wajir,500,30,21082883,1
6.67,Wajir,500,160.08,21082890,1
8.67,Wajir,2500,208.08,5691674,1
0,Wajir,100,0,21082900,3
14.67,Wajir,1000,146.7,5691870,1
8.67,Wajir,1000,86.7,5691894,1
22.67,Wajir,1000,226.7,5691753,1
5.33,Wajir,200,42.64,8415837,1
16,Wajir,250,160,5691681,1
0,Wajir,100,0,5691708,3
10,Wajir,2000,100,21082780,1
1.33,Wajir,1000,18.62,8037020,1
19.33,Wajir,1500,193.3,5691650,1
0,Wajir,1000,0,21082869,3
9.33,Wajir,500,46.65,21082883,1
14,Wajir,500,336,21082890,1
14,Wajir,2500,336,5691674,1
0,Wajir,100,0,21082900,3
14,Wajir,1000,140,5691870,1
11.33,Wajir,1000,113.3,5691894,1
22.67,Wajir,1000,226.7,5691753,1
7.33,Wajir,200,58.64,8415837,1
12.67,Wajir,250,126.7,5691681,1
0,Wajir,100,0,5691708,3
12,Wajir,2000,120,21082780,1
2,Wajir,1000,28,8037020,1
22,Wajir,1500,220,5691650,1
0,Wajir,1000,0,21082869,3
9.33,Wajir,500,46.65,21082883,1
12.67,Wajir,500,304.08,21082890,1
14,Wajir,2500,336,5691674,1
6.67,Wajir,100,33.35,21082900,1
14.67,Wajir,1000,146.7,5691870,1
8.67,Wajir,1000,86.7,5691894,1
22.67,Wajir,1000,226.7,5691753,1
2,Wajir,200,16,8415837,1
16,Wajir,250,160,5691681,1
0,Wajir,100,0,5691708,3
8.67,Wajir,2000,86.7,21082780,1
2,Wajir,1000,28,8037020,1
14.67,Wajir,1500,146.7,5691650,1
0,Wajir,1000,0,21082869,3
9.33,Wajir,500,46.65,21082883,1
16.67,Wajir,500,400.08,21082890,1
12.67,Wajir,2500,304.08,5691674,1
8,Wajir,100,40,21082900,1
14.67,Wajir,1000,146.7,5691870,1
10,Wajir,1000,100,5691894,1
22.67,Wajir,1000,226.7,5691753,1
4,Wajir,200,32,8415837,1
14,Wajir,250,140,5691681,1
0,Wajir,100,0,5691708,3
11.33,Wajir,2000,113.3,21082780,1
4,Wajir,1000,56,8037020,1
0,Wajir,1500,0,5691650,3
0,Wajir,1000,0,21082869,3
8.67,Wajir,500,43.35,21082883,1
11.33,Wajir,500,271.92,21082890,1
14,Wajir,2500,336,5691674,1
0,Wajir,100,0,21082900,3
11.33,Wajir,1000,113.3,5691870,1
4.67,Wajir,1000,46.7,5691894,1
22.67,Wajir,1000,226.7,5691753,1
6,Wajir,200,48,8415837,1
11.33,Wajir,250,113.3,5691681,1
0,Wajir,100,0,5691708,3
14.67,Wajir,2000,146.7,21082780,1
0.67,Wajir,1000,9.38,8037020,1
19.33,Wajir,1500,193.3,5691650,1
0,Wajir,1000,0,21082869,3
9.33,Wajir,500,46.65,21082883,1
13.33,Wajir,500,319.92,21082890,1
13.33,Wajir,2500,319.92,5691674,1
0,Wajir,100,0,21082900,3
14.67,Wajir,1000,146.7,5691870,1
16,Wajir,1000,160,5691894,1
22.67,Wajir,1000,226.7,5691753,1
2.67,Wajir,200,21.36,8415837,1
16,Wajir,250,160,5691681,1
0,Wajir,100,0,5691708,3
12,Wajir,2000,120,21082780,1
4,Wajir,1000,56,8037020,1
12.67,Wajir,1500,126.7,5691650,1
0,Wajir,1000,0,21082869,3
8.67,Wajir,500,43.35,21082883,1
14,Wajir,500,336,21082890,1
17.33,Wajir,2500,415.92,5691674,1
7.33,Wajir,100,36.65,21082900,1
14.67,Wajir,1000,146.7,5691870,1
11.33,Wajir,1000,113.3,5691894,1
22.67,Wajir,1000,226.7,5691753,1
0,Wajir,200,0,8415837,3
13.33,Wajir,250,133.3,5691681,1
0,Wajir,100,0,5691708,3
11.33,Wajir,2000,113.3,21082780,1
2.67,Wajir,1000,37.38,8037020,1
0,Wajir,1500,0,5691650,3
0,Wajir,1000,0,21082869,3
9.33,Wajir,500,46.65,21082883,1
13.33,Wajir,500,319.92,21082890,1
10.67,Wajir,2500,256.08,5691674,1
0,Wajir,100,0,21082900,3
14.67,Wajir,1000,146.7,5691870,1
4.67,Wajir,1000,46.7,5691894,1
22.67,Wajir,1000,226.7,5691753,1
0,Wajir,200,0,8415837,3
14.67,Wajir,250,146.7,5691681,1
0,Wajir,100,0,5691708,3
11.33,Wajir,2000,113.3,21082780,1
4,Wajir,1000,56,8037020,1
0,Wajir,1500,0,5691650,4
0,Wajir,1000,0,21082869,3
9.33,Wajir,500,46.65,21082883,1
15.33,Wajir,500,367.92,21082890,1
16.67,Wajir,2500,400.08,5691674,1
4.67,Wajir,100,23.35,21082900,1
14.67,Wajir,1000,146.7,5691870,1
7.33,Wajir,1000,73.3,5691894,1
22.67,Wajir,1000,226.7,5691753,1
3.33,Wajir,200,26.64,8415837,1
19.33,Wajir,250,193.3,5691681,1
0,Wajir,100,0,5691708,3
12,Wajir,2000,120,21082780,1
2.67,Wajir,1000,37.38,8037020,1
0,Wajir,1500,0,5691650,4
0,Wajir,1000,0,21082869,3
8.67,Wajir,500,43.35,21082883,1
10.67,Wajir,500,256.08,21082890,1
14,Wajir,2500,336,5691674,1
0,Wajir,100,0,21082900,3
15.33,Wajir,1000,153.3,5691870,1
12,Wajir,1000,120,5691894,1
22.67,Wajir,1000,226.7,5691753,1
4,Wajir,200,32,8415837,1
14,Wajir,250,140,5691681,1
0,Wajir,100,0,5691708,3
10,Wajir,2000,100,21082780,1
3.33,Wajir,1000,46.62,8037020,1
0,Wajir,1500,0,5691650,4
0,Wajir,1000,0,21082869,3
8.67,Wajir,500,43.35,21082883,1
10,Wajir,500,240,21082890,1
9.33,Wajir,2500,223.92,5691674,1
3.33,Wajir,100,16.65,21082900,1
14.67,Wajir,1000,146.7,5691870,1
7.33,Wajir,1000,73.3,5691894,1
22.67,Wajir,1000,226.7,5691753,1
6.67,Wajir,200,53.36,8415837,1
16,Wajir,250,160,5691681,1
0,Wajir,100,0,5691708,3
8.67,Wajir,2000,86.7,21082780,1
3.33,Wajir,1000,46.62,8037020,1
0,Wajir,1500,0,5691650,4
0,Wajir,1000,0,21082869,3
8.67,Wajir,500,43.35,21082883,1
10,Wajir,500,240,21082890,1
0,Wajir,2500,0,5691674,3
0,Wajir,100,0,21082900,3
14.67,Wajir,1000,146.7,5691870,1
8.67,Wajir,1000,86.7,5691894,1
22.67,Wajir,1000,226.7,5691753,1
2.67,Wajir,200,21.36,8415837,1
19.33,Wajir,250,193.3,5691681,1
6,Wajir,100,84,5691708,1
9.33,Wajir,2000,93.3,21082780,1
4,Wajir,1000,56,8037020,1
0,Wajir,1500,0,5691650,4
0,Wajir,1000,0,21082869,3
8.67,Wajir,500,43.35,21082883,1
8.67,Wajir,500,208.08,21082890,1
0,Wajir,2500,0,5691674,3
6,Wajir,100,30,21082900,1
16.67,Wajir,1000,166.7,5691870,1
7.33,Wajir,1000,73.3,5691894,1
22.67,Wajir,1000,226.7,5691753,1
4.67,Wajir,200,37.36,8415837,1
17.33,Wajir,250,173.3,5691681,1
4,Wajir,100,56,5691708,1
11.33,Wajir,2000,113.3,21082780,1
1.33,Wajir,1000,18.62,8037020,1
0,Wajir,1500,0,5691650,4
0,Wajir,1000,0,21082869,3
8.67,Wajir,500,43.35,21082883,1
11.33,Wajir,500,271.92,21082890,1
0,Wajir,2500,0,5691674,3
0,Wajir,100,0,21082900,3
16.67,Wajir,1000,166.7,5691870,1
9.33,Wajir,1000,93.3,5691894,1
22.67,Wajir,1000,226.7,5691753,1
6.67,Wajir,200,53.36,8415837,1
14,Wajir,250,140,5691681,1
4,Wajir,100,56,5691708,1
10.67,Wajir,2000,106.7,21082780,1
2,Wajir,1000,28,8037020,1
0,Wajir,1500,0,5691650,4
0,Wajir,1000,0,21082869,3
8,Wajir,500,40,21082883,1
10,Wajir,500,240,21082890,1
0,Wajir,2500,0,5691674,3
6,Wajir,100,30,21082900,1
14.67,Wajir,1000,146.7,5691870,1
4.67,Wajir,1000,46.7,5691894,1
22.67,Wajir,1000,226.7,5691753,1
1.33,Wajir,200,10.64,8415837,1
16,Wajir,250,160,5691681,1
0,Wajir,100,0,5691708,3
12,Wajir,2000,120,21082780,1
2.67,Wajir,1000,37.38,8037020,1
0,Wajir,1500,0,5691650,4
0,Wajir,1000,0,21082869,3
8.67,Wajir,500,43.35,21082883,1
11.33,Wajir,500,271.92,21082890,1
0,Wajir,2500,0,5691674,3
2.67,Wajir,100,13.35,21082900,1
14,Wajir,1000,140,5691870,1
13.33,Wajir,1000,133.3,5691894,1
22.67,Wajir,1000,226.7,5691753,1
6,Wajir,200,48,8415837,1
17.33,Wajir,250,173.3,5691681,1
8,Wajir,100,112,5691708,1
12.67,Wajir,2000,126.7,21082780,1
5.33,Wajir,1000,74.62,8037020,1
0,Wajir,1500,0,5691650,4
0,Wajir,1000,0,21082869,4
8.67,Wajir,500,43.35,21082883,1
11.33,Wajir,500,271.92,21082890,1
0,Wajir,2500,0,5691674,3
0,Wajir,100,0,21082900,3
17.33,Wajir,1000,173.3,5691870,1
10,Wajir,1000,100,5691894,1
22.67,Wajir,1000,226.7,5691753,1
6,Wajir,200,48,8415837,1
16.67,Wajir,250,166.7,5691681,1
6,Wajir,100,84,5691708,1
10.67,Wajir,2000,106.7,21082780,1
2,Wajir,1000,28,8037020,1
0,Wajir,1500,0,5691650,4
0,Wajir,1000,0,21082869,4
8.67,Wajir,500,43.35,21082883,1
14.67,Wajir,500,352.08,21082890,1
0,Wajir,2500,0,5691674,3
0,Wajir,100,0,21082900,3
14.67,Wajir,1000,146.7,5691870,1
12,Wajir,1000,120,5691894,1
22.67,Wajir,1000,226.7,5691753,1
3.33,Wajir,200,26.64,8415837,1
14,Wajir,250,140,5691681,1
8.67,Wajir,100,121.38,5691708,1
14,Wajir,2000,140,21082780,1
4,Wajir,1000,56,8037020,1
0,Wajir,1500,0,5691650,4
0,Wajir,1000,0,21082869,4
8.67,Wajir,500,43.35,21082883,1
14,Wajir,500,336,21082890,1
0,Wajir,2500,0,5691674,3
8,Wajir,100,40,21082900,1
14.67,Wajir,1000,146.7,5691870,1
7.33,Wajir,1000,73.3,5691894,1
22,Wajir,1000,220,5691753,1
2.67,Wajir,200,21.36,8415837,1
18,Wajir,250,180,5691681,1
3.33,Wajir,100,46.62,5691708,1
11.33,Wajir,2000,113.3,21082780,1
3.33,Wajir,1000,46.62,8037020,1
0,Wajir,1500,0,5691650,4
0,Wajir,1000,0,21082869,4
8,Wajir,500,40,21082883,1
15.33,Wajir,500,367.92,21082890,1
0,Wajir,2500,0,5691674,3
0,Wajir,100,0,21082900,3
14.67,Wajir,1000,146.7,5691870,1
8.67,Wajir,1000,86.7,5691894,1
22.67,Wajir,1000,226.7,5691753,1
4.67,Wajir,200,37.36,8415837,1
14.67,Wajir,250,146.7,5691681,1
5.33,Wajir,100,74.62,5691708,1
10.67,Wajir,2000,106.7,21082780,1
2.67,Wajir,1000,37.38,8037020,1
0,Wajir,1500,0,5691650,4
0,Wajir,1000,0,21082869,4
8.67,Wajir,500,43.35,21082883,1
11.33,Wajir,500,271.92,21082890,1
0,Wajir,2500,0,5691674,3
0,Wajir,100,0,21082900,3
14.67,Wajir,1000,146.7,5691870,1
8,Wajir,1000,80,5691894,1
22.67,Wajir,1000,226.7,5691753,1
6.67,Wajir,200,53.36,8415837,1
16,Wajir,250,160,5691681,1
3.33,Wajir,100,46.62,5691708,1
10,Wajir,2000,100,21082780,1
3.33,Wajir,1000,46.62,8037020,1
0,Wajir,1500,0,5691650,4
0,Wajir,1000,0,21082869,4
8.67,Wajir,500,43.35,21082883,1
12.67,Wajir,500,304.08,21082890,1
0,Wajir,2500,0,5691674,3
0,Wajir,100,0,21082900,3
11.33,Wajir,1000,113.3,5691870,1
7.33,Wajir,1000,73.3,5691894,1
22.67,Wajir,1000,226.7,5691753,1
6.67,Wajir,200,53.36,8415837,1
16.67,Wajir,250,166.7,5691681,1
4,Wajir,100,56,5691708,1
10.67,Wajir,2000,106.7,21082780,1
2.67,Wajir,1000,37.38,8037020,1
0,Wajir,1500,0,5691650,4
0,Wajir,1000,0,21082869,4
8,Wajir,500,40,21082883,1
10,Wajir,500,240,21082890,1
6.67,Wajir,2500,160.08,5691674,1
8,Wajir,100,40,21082900,1
14.67,Wajir,1000,146.7,5691870,1
4,Wajir,1000,40,5691894,1
22.67,Wajir,1000,226.7,5691753,1
8,Wajir,200,64,8415837,1
14,Wajir,250,140,5691681,1
0,Wajir,100,0,5691708,3
9.33,Wajir,2000,93.3,21082780,1
3.33,Wajir,1000,46.62,8037020,1
0,Wajir,1500,0,5691650,4
