hours,county,households,volume,site,status
8.67,Wajir,1000,86.7,5691753,1
0,Wajir,250,0,5691681,3
0,Wajir,100,0,5691708,3
17.33,Wajir,1500,173.3,5691650,1
0,Wajir,2500,0,5691674,3
17.33,Wajir,1000,173.3,5691870,1
6.67,Wajir,1000,66.7,5691894,1
10,Wajir,1000,100,5691753,1
0,Wajir,250,0,5691681,3
0,Wajir,100,0,5691708,3
14.67,Wajir,1500,146.7,5691650,1
0,Wajir,2500,0,5691674,3
14.67,Wajir,1000,146.7,5691870,1
3.33,Wajir,1000,33.3,5691894,1
7.33,Wajir,1000,73.3,5691753,1
0,Wajir,250,0,5691681,3
0,Wajir,100,0,5691708,3
20.67,Wajir,1500,206.7,5691650,1
0,Wajir,2500,0,5691674,3
14,Wajir,1000,140,5691870,1
4.67,Wajir,1000,46.7,5691894,1
12,Wajir,1000,120,5691753,1
0,Wajir,250,0,5691681,3
13.33,Wajir,1500,133.3,5691650,1
0,Wajir,2500,0,5691674,3
12,Wajir,1000,120,5691870,1
0.67,Wajir,1000,6.7,5691894,1
6,Wajir,1000,60,5691753,1
0,Wajir,250,0,5691681,3
14.67,Wajir,1500,146.7,5691650,1
0,Wajir,2500,0,5691674,3
12,Wajir,1000,120,5691870,1
0,Wajir,1000,0,5691894,3
0,Wajir,1000,0,5691753,3
16.67,Wajir,1500,166.7,5691650,1
0,Wajir,2500,0,5691674,3
14.67,Wajir,1000,146.7,5691870,1
0,Wajir,1000,0,5691894,3
0,Wajir,1000,0,5691753,3
14.67,Wajir,1500,146.7,5691650,1
0,Wajir,2500,0,5691674,3
14,Wajir,1000,140,5691870,1
0,Wajir,1000,0,5691894,3
0,Wajir,1000,0,5691753,3
14.67,Wajir,1500,146.7,5691650,1
2,Wajir,2500,48,5691674,1
13.33,Wajir,1000,133.3,5691870,1
0,Wajir,1000,0,5691894,3
0,Wajir,1000,0,5691753,3
16.67,Wajir,1500,166.7,5691650,1
10,Wajir,2500,240,5691674,1
13.33,Wajir,1000,133.3,5691870,1
0,Wajir,1000,0,5691894,3
0,Wajir,1000,0,5691753,3
16,Wajir,1500,160,5691650,1
10.67,Wajir,2500,256.08,5691674,1
14,Wajir,1000,140,5691870,1
0,Wajir,1000,0,5691894,3
0,Wajir,1000,0,5691753,3
14,Wajir,1500,140,5691650,1
11.33,Wajir,2500,271.92,5691674,1
12.67,Wajir,1000,126.7,5691870,1
0,Wajir,1000,0,5691894,3
0,Wajir,1000,0,5691753,3
18.67,Wajir,1500,186.7,5691650,1
10.67,Wajir,2500,256.08,5691674,1
15.33,Wajir,1000,153.3,5691870,1
0,Wajir,1000,0,5691894,3
0,Wajir,1000,0,5691753,3
20.67,Wajir,1500,206.7,5691650,1
12,Wajir,2500,288,5691674,1
14,Wajir,1000,140,5691870,1
0,Wajir,1000,0,5691894,3
0,Wajir,1000,0,5691753,3
19.33,Wajir,1500,193.3,5691650,1
0,Wajir,2500,0,5691674,3
15.33,Wajir,1000,153.3,5691870,1
0,Wajir,1000,0,5691894,3
0,Wajir,1000,0,5691753,3
11.33,Wajir,1500,113.3,5691650,1
0,Wajir,2500,0,5691674,3
11.33,Wajir,1000,113.3,5691870,1
0,Wajir,1000,0,5691894,3
0,Wajir,1000,0,5691753,3
0,Wajir,1500,0,5691650,3
10.67,Wajir,2500,256.08,5691674,1
12,Wajir,1000,120,5691870,1
0,Wajir,1000,0,5691894,3
0,Wajir,1000,0,5691753,3
0,Wajir,1500,0,5691650,3
11.33,Wajir,2500,271.92,5691674,1
14,Wajir,1000,140,5691870,1
0,Wajir,1000,0,5691894,3
0,Wajir,1000,0,5691753,3
0,Wajir,1500,0,5691650,3
12,Wajir,2500,288,5691674,1
14,Wajir,1000,140,5691870,1
0,Wajir,1000,0,5691894,3
0,Wajir,1000,0,5691753,3
0,Wajir,1500,0,5691650,3
10.67,Wajir,2500,256.08,5691674,1
13.33,Wajir,1000,133.3,5691870,1
0,Wajir,1000,0,5691894,3
0,Wajir,1000,0,5691753,3
0,Wajir,1500,0,5691650,3
2,Wajir,2500,48,5691674,1
11.33,Wajir,1000,113.3,5691870,1
0,Wajir,1000,0,5691894,3
0,Wajir,1000,0,5691753,3
0.67,Wajir,1500,6.7,5691650,1
0,Wajir,2500,0,5691674,3
11.33,Wajir,1000,113.3,5691870,1
0,Wajir,1000,0,5691894,3
0,Wajir,1000,0,5691753,3
16.67,Wajir,1500,166.7,5691650,1
12,Wajir,2500,288,5691674,1
10.67,Wajir,1000,106.7,5691870,1
0,Wajir,1000,0,5691894,3
0,Wajir,1000,0,5691753,3
13.33,Wajir,1500,133.3,5691650,1
11.33,Wajir,2500,271.92,5691674,1
12,Wajir,1000,120,5691870,1
0,Wajir,1000,0,5691894,3
0,Wajir,1000,0,5691753,3
13.33,Wajir,1500,133.3,5691650,1
12,Wajir,2500,288,5691674,1
14,Wajir,1000,140,5691870,1
0,Wajir,1000,0,5691894,3
0,Wajir,1000,0,5691753,3
18,Wajir,1500,180,5691650,1
10.67,Wajir,2500,256.08,5691674,1
12.67,Wajir,1000,126.7,5691870,1
0,Wajir,1000,0,5691894,3
0,Wajir,1000,0,5691753,3
10,Wajir,1500,100,5691650,1
10,Wajir,2500,240,5691674,1
15.33,Wajir,1000,153.3,5691870,1
0,Wajir,1000,0,5691894,3
0,Wajir,1000,0,5691753,3
13.33,Wajir,1500,133.3,5691650,1
9.33,Wajir,2500,223.92,5691674,1
12,Wajir,1000,120,5691870,1
0,Wajir,1000,0,5691894,3
0,Wajir,1000,0,5691753,3
18.67,Wajir,1500,186.7,5691650,1
10.67,Wajir,2500,256.08,5691674,1
12,Wajir,1000,120,5691870,1
0,Wajir,1000,0,5691894,3
0,Wajir,1000,0,5691753,3
12,Wajir,1500,120,5691650,1
8,Wajir,2500,192,5691674,1
12,Wajir,1000,120,5691870,1
0,Wajir,1000,0,5691894,3
0,Wajir,1000,0,5691753,3
14.67,Wajir,1500,146.7,5691650,1
7.33,Wajir,2500,175.92,5691674,1
13.33,Wajir,1000,133.3,5691870,1
0,Wajir,1000,0,5691894,3
0,Wajir,1000,0,5691753,3
18,Wajir,1500,180,5691650,1
10.67,Wajir,2500,256.08,5691674,1
14,Wajir,1000,140,5691870,1
0,Wajir,1000,0,5691894,3
0,Wajir,1000,0,5691753,3
13.33,Wajir,1500,133.3,5691650,1
12,Wajir,2500,288,5691674,1
14,Wajir,1000,140,5691870,1
0,Wajir,1000,0,5691894,3
0,Wajir,1000,0,5691753,3
13.33,Wajir,1500,133.3,5691650,1
8,Wajir,2500,192,5691674,1
12,Wajir,1000,120,5691870,1
0,Wajir,1000,0,5691894,3
0,Wajir,1000,0,5691753,3
19.33,Wajir,1500,193.3,5691650,1
12.67,Wajir,2500,304.08,5691674,1
12,Wajir,1000,120,5691870,1
0,Wajir,1000,0,5691894,3
0,Wajir,1000,0,5691753,3
12,Wajir,1500,120,5691650,1
13.33,Wajir,2500,319.92,5691674,1
13.33,Wajir,1000,133.3,5691870,1
0,Wajir,1000,0,5691894,3
0,Wajir,1000,0,5691753,3
12,Wajir,1500,120,5691650,1
14,Wajir,2500,336,5691674,1
14,Wajir,1000,140,5691870,1
0,Wajir,1000,0,5691894,3
0,Wajir,1000,0,5691753,3
16,Wajir,1500,160,5691650,1
14.67,Wajir,2500,352.08,5691674,1
14,Wajir,1000,140,5691870,1
0,Wajir,1000,0,5691894,3
0,Wajir,1000,0,5691753,3
13.33,Wajir,1500,133.3,5691650,1
10.67,Wajir,2500,256.08,5691674,1
14,Wajir,1000,140,5691870,1
0,Wajir,1000,0,5691894,3
0,Wajir,1000,0,5691753,3
15.33,Wajir,1500,153.3,5691650,1
13.33,Wajir,2500,319.92,5691674,1
11.33,Wajir,1000,113.3,5691870,1
0,Wajir,1000,0,5691894,3
0,Wajir,1000,0,5691753,3
19.33,Wajir,1500,193.3,5691650,1
12.67,Wajir,2500,304.08,5691674,1
13.33,Wajir,1000,133.3,5691870,1
0,Wajir,1000,0,5691894,3
0,Wajir,1000,0,5691753,3
16,Wajir,1500,160,5691650,1
14.67,Wajir,2500,352.08,5691674,1
13.33,Wajir,1000,133.3,5691870,1
0,Wajir,1000,0,5691894,3
0,Wajir,1000,0,5691753,3
14.67,Wajir,1500,146.7,5691650,1
6.67,Wajir,2500,160.08,5691674,1
14,Wajir,1000,140,5691870,1
0,Wajir,1000,0,5691894,3
0,Wajir,1000,0,5691753,3
18,Wajir,1500,180,5691650,1
12.67,Wajir,2500,304.08,5691674,1
14.67,Wajir,1000,146.7,5691870,1
0,Wajir,1000,0,5691894,3
0,Wajir,1000,0,5691753,3
13.33,Wajir,1500,133.3,5691650,1
12,Wajir,2500,288,5691674,1
15.33,Wajir,1000,153.3,5691870,1
0,Wajir,1000,0,5691894,3
0,Wajir,1000,0,5691753,3
13.33,Wajir,1500,133.3,5691650,1
18,Wajir,2500,432,5691674,1
13.33,Wajir,1000,133.3,5691870,1
0,Wajir,1000,0,5691894,3
0,Wajir,1000,0,5691753,3
18,Wajir,1500,180,5691650,1
11.33,Wajir,2500,271.92,5691674,1
12,Wajir,1000,120,5691870,1
0,Wajir,1000,0,5691894,3
0,Wajir,1000,0,5691753,3
13.33,Wajir,1500,133.3,5691650,1
14.67,Wajir,2500,352.08,5691674,1
15.33,Wajir,1000,153.3,5691870,1
0,Wajir,1000,0,5691894,3
0,Wajir,1000,0,5691753,3
17.33,Wajir,1500,173.3,5691650,1
18,Wajir,2500,432,5691674,1
13.33,Wajir,1000,133.3,5691870,1
0,Wajir,1000,0,5691894,3
0,Wajir,1000,0,5691753,3
18.67,Wajir,1500,186.7,5691650,1
14.67,Wajir,2500,352.08,5691674,1
13.33,Wajir,1000,133.3,5691870,1
0,Wajir,1000,0,5691894,3
0,Wajir,1000,0,5691753,3
14,Wajir,1500,140,5691650,1
13.33,Wajir,2500,319.92,5691674,1
12,Wajir,1000,120,5691870,1
0,Wajir,1000,0,5691894,3
0,Wajir,1000,0,5691753,3
16,Wajir,1500,160,5691650,1
12.67,Wajir,2500,304.08,5691674,1
13.33,Wajir,1000,133.3,5691870,1
0,Wajir,1000,0,5691894,3
0,Wajir,1000,0,5691753,3
20.67,Wajir,1500,206.7,5691650,1
14,Wajir,2500,336,5691674,1
15.33,Wajir,1000,153.3,5691870,1
0,Wajir,1000,0,5691894,3
0,Wajir,1000,0,5691753,3
14.67,Wajir,1500,146.7,5691650,1
14,Wajir,2500,336,5691674,1
12.67,Wajir,1000,126.7,5691870,1
0,Wajir,1000,0,5691894,3
0,Wajir,1000,0,5691753,3
18,Wajir,1500,180,5691650,1
12,Wajir,2500,288,5691674,1
13.33,Wajir,1000,133.3,5691870,1
0,Wajir,1000,0,5691894,3
0,Wajir,1000,0,5691753,3
18.67,Wajir,1500,186.7,5691650,1
14.67,Wajir,2500,352.08,5691674,1
12,Wajir,1000,120,5691870,1
0,Wajir,1000,0,5691894,3
0,Wajir,1000,0,5691753,3
12,Wajir,1500,120,5691650,1
12.67,Wajir,2500,304.08,5691674,1
16.67,Wajir,1000,166.7,5691870,1
0,Wajir,1000,0,5691894,3
0,Wajir,1000,0,5691753,3
14,Wajir,1500,140,5691650,1
14.67,Wajir,2500,352.08,5691674,1
11.33,Wajir,1000,113.3,5691870,1
0,Wajir,1000,0,5691894,3
0,Wajir,1000,0,5691753,3
20.67,Wajir,1500,206.7,5691650,1
14.67,Wajir,2500,352.08,5691674,1
12,Wajir,1000,120,5691870,1
0,Wajir,1000,0,5691894,3
0,Wajir,1000,0,5691753,3
11.33,Wajir,1500,113.3,5691650,1
14,Wajir,2500,336,5691674,1
11.33,Wajir,1000,113.3,5691870,1
0,Wajir,1000,0,5691894,3
0,Wajir,1000,0,5691753,3
3.33,Wajir,1500,33.3,5691650,1
14,Wajir,2500,336,5691674,1
12,Wajir,1000,120,5691870,1
0,Wajir,1000,0,5691894,3
0,Wajir,1000,0,5691753,3
19.33,Wajir,1500,193.3,5691650,1
16,Wajir,2500,384,5691674,1
12,Wajir,1000,120,5691870,1
0,Wajir,1000,0,5691894,3
0,Wajir,1000,0,5691753,3
12,Wajir,1500,120,5691650,1
13.33,Wajir,2500,319.92,5691674,1
10,Wajir,1000,100,5691870,1
0,Wajir,1000,0,5691894,3
0,Wajir,1000,0,5691753,3
13.33,Wajir,1500,133.3,5691650,1
12.67,Wajir,2500,304.08,5691674,1
10,Wajir,1000,100,5691870,1
0,Wajir,1000,0,5691894,3
0,Wajir,1000,0,5691753,3
0,Wajir,100,0,5691708,3
20,Wajir,1500,200,5691650,1
15.33,Wajir,2500,367.92,5691674,1
12,Wajir,1000,120,5691870,1
0,Wajir,1000,0,5691894,3
0,Wajir,1000,0,5691753,3
0,Wajir,100,0,5691708,4
18,Wajir,1500,180,5691650,1
13.33,Wajir,2500,319.92,5691674,1
12,Wajir,1000,120,5691870,1
0,Wajir,1000,0,5691894,3
0,Wajir,1000,0,5691753,3
0,Wajir,100,0,5691708,4
17.33,Wajir,1500,173.3,5691650,1
15.33,Wajir,2500,367.92,5691674,1
11.33,Wajir,1000,113.3,5691870,1
0,Wajir,1000,0,5691894,3
0,Wajir,1000,0,5691753,3
0,Wajir,100,0,5691708,4
18.67,Wajir,1500,186.7,5691650,1
16,Wajir,2500,384,5691674,1
12,Wajir,1000,120,5691870,1
0,Wajir,1000,0,5691894,3
0,Wajir,1000,0,5691753,3
0,Wajir,100,0,5691708,4
16.67,Wajir,1500,166.7,5691650,1
14,Wajir,2500,336,5691674,1
12,Wajir,1000,120,5691870,1
0,Wajir,1000,0,5691894,3
0,Wajir,1000,0,5691753,3
0,Wajir,100,0,5691708,4
16.67,Wajir,1500,166.7,5691650,1
8,Wajir,2500,192,5691674,1
12,Wajir,1000,120,5691870,1
0,Wajir,1000,0,5691894,3
0,Wajir,1000,0,5691753,3
0,Wajir,100,0,5691708,4
20,Wajir,1500,200,5691650,1
18,Wajir,2500,432,5691674,1
10,Wajir,1000,100,5691870,1
0,Wajir,1000,0,5691894,3
0,Wajir,1000,0,5691753,3
0,Wajir,100,0,5691708,4
18.67,Wajir,1500,186.7,5691650,1
12,Wajir,2500,288,5691674,1
12,Wajir,1000,120,5691870,1
0,Wajir,1000,0,5691894,3
0,Wajir,1000,0,5691753,3
0,Wajir,100,0,5691708,4
16.67,Wajir,1500,166.7,5691650,1
12.67,Wajir,2500,304.08,5691674,1
10,Wajir,1000,100,5691870,1
0,Wajir,1000,0,5691894,3
0,Wajir,1000,0,5691753,3
0,Wajir,100,0,5691708,4
20.67,Wajir,1500,206.7,5691650,1
14,Wajir,2500,336,5691674,1
12,Wajir,1000,120,5691870,1
0,Wajir,1000,0,5691894,3
0,Wajir,1000,0,5691753,3
0,Wajir,100,0,5691708,4
18,Wajir,1500,180,5691650,1
16,Wajir,2500,384,5691674,1
12,Wajir,1000,120,5691870,1
0,Wajir,1000,0,5691894,3
0,Wajir,1000,0,5691753,3
0,Wajir,100,0,5691708,4
18,Wajir,1500,180,5691650,1
14,Wajir,2500,336,5691674,1
12,Wajir,1000,120,5691870,1
0,Wajir,1000,0,5691894,3
0,Wajir,1000,0,5691753,3
0,Wajir,100,0,5691708,4
20,Wajir,1500,200,5691650,1
12.67,Wajir,2500,304.08,5691674,1
12,Wajir,1000,120,5691870,1
0,Wajir,1000,0,5691894,3
0,Wajir,1000,0,5691753,3
0,Wajir,100,0,5691708,4
19.33,Wajir,1500,193.3,5691650,1
15.33,Wajir,2500,367.92,5691674,1
10.67,Wajir,1000,106.7,5691870,1
0,Wajir,1000,0,5691894,3
0,Wajir,1000,0,5691753,3
0,Wajir,100,0,5691708,4
20,Wajir,1500,200,5691650,1
9.33,Wajir,2500,223.92,5691674,1
20,Wajir,1000,200,5691870,1
0,Wajir,1000,0,5691894,3
0,Wajir,1000,0,5691753,3
0,Wajir,100,0,5691708,4
19.33,Wajir,1500,193.3,5691650,1
8,Wajir,2500,192,5691674,1
16,Wajir,1000,160,5691870,1
0,Wajir,1000,0,5691894,3
0,Wajir,1000,0,5691753,3
0,Wajir,100,0,5691708,4
16.67,Wajir,1500,166.7,5691650,1
13.33,Wajir,2500,319.92,5691674,1
10.67,Wajir,1000,106.7,5691870,1
0,Wajir,1000,0,5691894,3
0,Wajir,1000,0,5691753,3
0,Wajir,100,0,5691708,4
19.33,Wajir,1500,193.3,5691650,1
12,Wajir,2500,288,5691674,1
10,Wajir,1000,100,5691870,1
0,Wajir,1000,0,5691894,3
0,Wajir,1000,0,5691753,3
0,Wajir,100,0,5691708,4
20.67,Wajir,1500,206.7,5691650,1
12,Wajir,2500,288,5691674,1
10,Wajir,1000,100,5691870,1
0,Wajir,1000,0,5691894,3
0,Wajir,1000,0,5691753,3
0,Wajir,100,0,5691708,4
18,Wajir,1500,180,5691650,1
12.67,Wajir,2500,304.08,5691674,1
10.67,Wajir,1000,106.7,5691870,1
0,Wajir,1000,0,5691894,3
0,Wajir,1000,0,5691753,3
0,Wajir,100,0,5691708,4
17.33,Wajir,1500,173.3,5691650,1
15.33,Wajir,2500,367.92,5691674,1
16,Wajir,1000,160,5691870,1
0,Wajir,1000,0,5691894,3
0,Wajir,1000,0,5691753,3
0,Wajir,100,0,5691708,4
19.33,Wajir,1500,193.3,5691650,1
4,Wajir,2500,96,5691674,1
17.33,Wajir,1000,173.3,5691870,1
0,Wajir,1000,0,5691894,3
0,Wajir,1000,0,5691753,3
0,Wajir,100,0,5691708,4
15.33,Wajir,1500,153.3,5691650,1
12,Wajir,2500,288,5691674,1
10,Wajir,1000,100,5691870,1
0,Wajir,1000,0,5691894,3
0,Wajir,1000,0,5691753,3
0,Wajir,100,0,5691708,4
21.33,Wajir,1500,213.3,5691650,1
4.67,Wajir,2500,112.08,5691674,1
0,Wajir,1000,0,5691870,3
0,Wajir,1000,0,5691894,3
0,Wajir,1000,0,5691753,3
0,Wajir,100,0,5691708,4
20,Wajir,1500,200,5691650,1
10,Wajir,2500,240,5691674,1
0,Wajir,1000,0,5691870,3
0,Wajir,1000,0,5691894,3
0,Wajir,1000,0,5691753,3
0,Wajir,100,0,5691708,4
18,Wajir,1500,180,5691650,1
12.67,Wajir,2500,304.08,5691674,1
0,Wajir,1000,0,5691870,3
0,Wajir,1000,0,5691894,3
0,Wajir,1000,0,5691753,3
0,Wajir,100,0,5691708,4
16,Wajir,1500,160,5691650,1
11.33,Wajir,2500,271.92,5691674,1
0,Wajir,1000,0,5691870,3
0,Wajir,1000,0,5691894,3
0,Wajir,1000,0,5691753,3
0,Wajir,100,0,5691708,4
22,Wajir,1500,220,5691650,1
14,Wajir,2500,336,5691674,1
0,Wajir,1000,0,5691870,3
0,Wajir,1000,0,5691894,3
0,Wajir,1000,0,5691753,3
0,Wajir,100,0,5691708,4
16.67,Wajir,1500,166.7,5691650,1
13.33,Wajir,2500,319.92,5691674,1
0,Wajir,1000,0,5691870,3
0,Wajir,1000,0,5691894,3
0,Wajir,1000,0,5691753,3
0,Wajir,100,0,5691708,4
18,Wajir,1500,180,5691650,1
13.33,Wajir,2500,319.92,5691674,1
0,Wajir,1000,0,5691870,3
0,Wajir,1000,0,5691894,3
0,Wajir,1000,0,5691753,3
0,Wajir,100,0,5691708,4
17.33,Wajir,1500,173.3,5691650,1
10.67,Wajir,2500,256.08,5691674,1
2,Wajir,1000,20,5691870,1
0,Wajir,1000,0,5691894,3
0,Wajir,1000,0,5691753,3
0,Wajir,100,0,5691708,4
12,Wajir,1500,120,5691650,1
12,Wajir,2500,288,5691674,1
0,Wajir,1000,0,5691870,3
0,Wajir,1000,0,5691894,3
0,Wajir,1000,0,5691753,3
0,Wajir,100,0,5691708,4
17.33,Wajir,1500,173.3,5691650,1
12.67,Wajir,2500,304.08,5691674,1
9.33,Wajir,1000,93.3,5691870,1
0,Wajir,1000,0,5691894,3
0,Wajir,1000,0,5691753,3
0,Wajir,100,0,5691708,4
17.33,Wajir,1500,173.3,5691650,1
12.67,Wajir,2500,304.08,5691674,1
12,Wajir,1000,120,5691870,1
0,Wajir,1000,0,5691894,3
0,Wajir,1000,0,5691753,3
0,Wajir,100,0,5691708,4
16,Wajir,1500,160,5691650,1
12,Wajir,2500,288,5691674,1
11.33,Wajir,1000,113.3,5691870,1
0,Wajir,1000,0,5691894,3
0,Wajir,1000,0,5691753,3
0,Wajir,100,0,5691708,4
16.67,Wajir,1500,166.7,5691650,1
13.33,Wajir,2500,319.92,5691674,1
14,Wajir,1000,140,5691870,1
0,Wajir,1000,0,5691894,3
0,Wajir,1000,0,5691753,3
0,Wajir,100,0,5691708,4
16.67,Wajir,1500,166.7,5691650,1
14,Wajir,2500,336,5691674,1
18,Wajir,1000,180,5691870,1
0,Wajir,1000,0,5691894,3
0,Wajir,1000,0,5691753,3
0,Wajir,100,0,5691708,4
12,Wajir,1500,120,5691650,1
10.67,Wajir,2500,256.08,5691674,1
12,Wajir,1000,120,5691870,1
0,Wajir,1000,0,5691894,3
0,Wajir,1000,0,5691753,3
0,Wajir,100,0,5691708,4
16.67,Wajir,1500,166.7,5691650,1
11.33,Wajir,2500,271.92,5691674,1
12,Wajir,1000,120,5691870,1
0,Wajir,1000,0,5691894,3
0,Wajir,1000,0,5691753,3
0,Wajir,100,0,5691708,4
19.33,Wajir,1500,193.3,5691650,1
12,Wajir,2500,288,5691674,1
12,Wajir,1000,120,5691870,1
0,Wajir,1000,0,5691894,3
0,Wajir,1000,0,5691753,3
0,Wajir,100,0,5691708,4
12,Wajir,1500,120,5691650,1
16,Wajir,2500,384,5691674,1
12,Wajir,1000,120,5691870,1
0,Wajir,1000,0,5691894,3
0,Wajir,1000,0,5691753,3
0,Wajir,100,0,5691708,4
12,Wajir,1500,120,5691650,1
13.33,Wajir,2500,319.92,5691674,1
14.67,Wajir,1000,146.7,5691870,1
0,Wajir,1000,0,5691894,3
0,Wajir,1000,0,5691753,3
0,Wajir,100,0,5691708,4
14,Wajir,1500,140,5691650,1
14,Wajir,2500,336,5691674,1
15.33,Wajir,1000,153.3,5691870,1
0,Wajir,1000,0,5691894,3
0,Wajir,1000,0,5691753,3
0,Wajir,100,0,5691708,4
9.33,Wajir,1500,93.3,5691650,1
10,Wajir,2500,240,5691674,1
15.33,Wajir,1000,153.3,5691870,1
0,Wajir,1000,0,5691894,3
